#exp,kn,gn,n_bed,d_int,d_bed,rho_int,rho_bed,freq,amp,zint_i,deg_i,E_pot,zint_f,deg_f,E_pot
,,,,,,,,,,,,,,,
#0,1000,300,100,0.02,0.006,700,700,5,0.006,0.1438,168,0.0927,0.1598,183,0.0881
#1,1000,300,100,0.02,0.006,720,700,5,0.006,0.1437,172,0.0927,0.1988,180,0.0866
#2,1000,300,100,0.02,0.006,740,700,5,0.006,0.1437,172,0.0927,0.1675,190,0.0873
#3,1000,300,100,0.02,0.006,760,700,5,0.006,0.1436,168,0.0927,0.1811,174,0.0866
#4,1000,300,100,0.02,0.006,780,700,5,0.006,0.1436,170,0.0927,0.1623,176,0.0881
#5,1000,300,100,0.02,0.006,800,700,5,0.006,0.1436,170,0.0927,0.1634,186,0.0881
#6,1000,300,100,0.02,0.006,820,700,5,0.006,0.1435,168,0.0927,0.1965,187,0.0869
#7,1000,300,100,0.02,0.006,840,700,5,0.006,0.1435,169,0.0927,0.1606,189,0.0884
#8,1000,300,100,0.02,0.006,860,700,5,0.006,0.1435,169,0.0927,0.1687,180,0.0869
#9,1000,300,100,0.02,0.006,880,700,5,0.006,0.1435,168,0.0927,0.1635,185,0.0867
#10,1000,300,100,0.02,0.006,700,720,5,0.006,0.1438,172,0.0927,0.1879,179,0.0877
#11,1000,300,100,0.02,0.006,720,720,5,0.006,0.1437,172,0.0927,0.165,179,0.0879
#12,1000,300,100,0.02,0.006,740,720,5,0.006,0.1437,170,0.0927,0.1988,189,0.0862
#13,1000,300,100,0.02,0.006,760,720,5,0.006,0.1437,172,0.0927,0.1833,175,0.0861
#14,1000,300,100,0.02,0.006,780,720,5,0.006,0.1436,171,0.0927,0.1629,165,0.0877
#15,1000,300,100,0.02,0.006,800,720,5,0.006,0.1436,172,0.0927,0.1957,191,0.0864
#16,1000,300,100,0.02,0.006,820,720,5,0.006,0.1436,172,0.0927,0.1777,173,0.0867
#17,1000,300,100,0.02,0.006,840,720,5,0.006,0.1435,171,0.0927,0.1659,184,0.0877
#18,1000,300,100,0.02,0.006,860,720,5,0.006,0.1435,170,0.0927,0.1799,168,0.0875
#19,1000,300,100,0.02,0.006,880,720,5,0.006,0.1435,171,0.0926,0.1647,184,0.0874
#20,1000,300,100,0.02,0.006,700,740,5,0.006,0.1438,175,0.0926,0.1856,183,0.0869
#21,1000,300,100,0.02,0.006,720,740,5,0.006,0.1437,174,0.0926,0.1613,192,0.0875
#22,1000,300,100,0.02,0.006,740,740,5,0.006,0.1437,172,0.0926,0.1608,190,0.0878
#23,1000,300,100,0.02,0.006,760,740,5,0.006,0.1437,173,0.0926,0.1525,187,0.088
#24,1000,300,100,0.02,0.006,780,740,5,0.006,0.1436,174,0.0926,0.1826,188,0.0866
#25,1000,300,100,0.02,0.006,800,740,5,0.006,0.1436,172,0.0926,0.1633,195,0.0868
#26,1000,300,100,0.02,0.006,820,740,5,0.006,0.1436,171,0.0926,0.1655,202,0.0868
#27,1000,300,100,0.02,0.006,840,740,5,0.006,0.1435,170,0.0926,0.1859,188,0.0865
#28,1000,300,100,0.02,0.006,860,740,5,0.006,0.1435,173,0.0926,0.1653,182,0.0875
#29,1000,300,100,0.02,0.006,880,740,5,0.006,0.1435,175,0.0926,0.1808,191,0.0868
#30,1000,300,100,0.02,0.006,700,760,5,0.006,0.1438,175,0.0926,0.1892,186,0.0863
#31,1000,300,100,0.02,0.006,720,760,5,0.006,0.1438,174,0.0926,0.2014,192,0.0865
#32,1000,300,100,0.02,0.006,740,760,5,0.006,0.1437,173,0.0926,0.1622,183,0.0878
#33,1000,300,100,0.02,0.006,760,760,5,0.006,0.1437,174,0.0926,0.5034,181,0.081
#34,1000,300,100,0.02,0.006,780,760,5,0.006,0.1437,175,0.0926,0.2004,193,0.0863
#35,1000,300,100,0.02,0.006,800,760,5,0.006,0.1436,175,0.0926,0.1712,182,0.0873
#36,1000,300,100,0.02,0.006,820,760,5,0.006,0.1436,174,0.0926,0.1804,207,0.0867
#37,1000,300,100,0.02,0.006,840,760,5,0.006,0.1436,173,0.0926,0.1509,172,0.0863
#38,1000,300,100,0.02,0.006,860,760,5,0.006,0.1435,175,0.0926,0.1858,178,0.0862
#39,1000,300,100,0.02,0.006,880,760,5,0.006,0.1435,174,0.0926,0.1913,189,0.087
#40,1000,300,100,0.02,0.006,700,780,5,0.006,0.1438,174,0.0925,0.1826,197,0.0869
#41,1000,300,100,0.02,0.006,720,780,5,0.006,0.1438,174,0.0925,0.1881,201,0.0863
#42,1000,300,100,0.02,0.006,740,780,5,0.006,0.1438,174,0.0925,0.1499,185,0.0877
#43,1000,300,100,0.02,0.006,760,780,5,0.006,0.1437,174,0.0925,0.1686,204,0.0865
#44,1000,300,100,0.02,0.006,780,780,5,0.006,0.1437,174,0.0925,0.1766,200,0.087
#45,1000,300,100,0.02,0.006,800,780,5,0.006,0.1437,174,0.0925,0.1694,191,0.0861
#46,1000,300,100,0.02,0.006,820,780,5,0.006,0.1436,174,0.0925,0.1874,193,0.0863
#47,1000,300,100,0.02,0.006,840,780,5,0.006,0.1436,174,0.0925,0.1769,191,0.0865
#48,1000,300,100,0.02,0.006,860,780,5,0.006,0.1436,174,0.0925,0.4706,194,0.082
#49,1000,300,100,0.02,0.006,880,780,5,0.006,0.1436,174,0.0925,0.18,185,0.088
#50,1000,300,100,0.02,0.006,700,800,5,0.006,0.1438,175,0.0925,0.4483,186,0.0831
#51,1000,300,100,0.02,0.006,720,800,5,0.006,0.1438,175,0.0925,0.1781,191,0.0864
#52,1000,300,100,0.02,0.006,740,800,5,0.006,0.1438,175,0.0925,0.4434,187,0.0827
#53,1000,300,100,0.02,0.006,760,800,5,0.006,0.1437,175,0.0925,0.6792,192,0.0799
#54,1000,300,100,0.02,0.006,780,800,5,0.006,0.1437,175,0.0925,0.1685,196,0.0879
#55,1000,300,100,0.02,0.006,800,800,5,0.006,0.1437,175,0.0925,0.1786,193,0.0866
#56,1000,300,100,0.02,0.006,820,800,5,0.006,0.1436,175,0.0925,0.1654,182,0.0876
#57,1000,300,100,0.02,0.006,840,800,5,0.006,0.1436,175,0.0925,0.1686,204,0.0866
#58,1000,300,100,0.02,0.006,860,800,5,0.006,0.1436,175,0.0925,0.4357,189,0.0831
#59,1000,300,100,0.02,0.006,880,800,5,0.006,0.1436,174,0.0925,0.1602,192,0.0883
#60,1000,300,100,0.02,0.006,700,820,5,0.006,0.1439,175,0.0925,0.4157,200,0.0821
#61,1000,300,100,0.02,0.006,720,820,5,0.006,0.1438,175,0.0925,0.6463,179,0.0829
#62,1000,300,100,0.02,0.006,740,820,5,0.006,0.1438,175,0.0925,0.154,190,0.0869
#63,1000,300,100,0.02,0.006,760,820,5,0.006,0.1438,175,0.0925,0.1767,176,0.087
#64,1000,300,100,0.02,0.006,780,820,5,0.006,0.1437,174,0.0925,0.1623,188,0.0873
#65,1000,300,100,0.02,0.006,800,820,5,0.006,0.1437,174,0.0925,0.1638,202,0.0877
#66,1000,300,100,0.02,0.006,820,820,5,0.006,0.1437,175,0.0925,0.7483,191,0.0758
#67,1000,300,100,0.02,0.006,840,820,5,0.006,0.1436,174,0.0925,0.1649,183,0.0883
#68,1000,300,100,0.02,0.006,860,820,5,0.006,0.1436,174,0.0925,0.1594,196,0.0873
#69,1000,300,100,0.02,0.006,880,820,5,0.006,0.1436,174,0.0925,0.1721,188,0.0863
#70,1000,300,100,0.02,0.006,700,840,5,0.006,0.1439,176,0.0925,0.1758,201,0.087
#71,1000,300,100,0.02,0.006,720,840,5,0.006,0.1438,176,0.0925,0.1712,186,0.0868
#72,1000,300,100,0.02,0.006,740,840,5,0.006,0.1438,176,0.0925,0.1882,186,0.0872
#73,1000,300,100,0.02,0.006,760,840,5,0.006,0.1438,176,0.0925,0.4796,184,0.0838
#74,1000,300,100,0.02,0.006,780,840,5,0.006,0.1437,176,0.0924,0.1571,193,0.087
#75,1000,300,100,0.02,0.006,800,840,5,0.006,0.1437,176,0.0924,0.1979,201,0.086
#76,1000,300,100,0.02,0.006,820,840,5,0.006,0.1437,175,0.0924,0.165,196,0.0881
#77,1000,300,100,0.02,0.006,840,840,5,0.006,0.1436,175,0.0924,0.1716,202,0.0863
#78,1000,300,100,0.02,0.006,860,840,5,0.006,0.1436,177,0.0924,0.4782,196,0.082
#79,1000,300,100,0.02,0.006,880,840,5,0.006,0.1436,176,0.0924,0.1509,188,0.0872
#80,1000,300,100,0.02,0.006,700,860,5,0.006,0.1439,176,0.0924,0.1625,192,0.0867
#81,1000,300,100,0.02,0.006,720,860,5,0.006,0.1439,176,0.0924,0.1495,190,0.0893
#82,1000,300,100,0.02,0.006,740,860,5,0.006,0.1438,176,0.0924,0.1953,205,0.0863
#83,1000,300,100,0.02,0.006,760,860,5,0.006,0.1438,176,0.0924,0.1701,189,0.0869
#84,1000,300,100,0.02,0.006,780,860,5,0.006,0.1438,176,0.0924,0.1912,203,0.0865
#85,1000,300,100,0.02,0.006,800,860,5,0.006,0.1437,176,0.0924,0.1838,196,0.0878
#86,1000,300,100,0.02,0.006,820,860,5,0.006,0.1437,176,0.0924,0.1604,206,0.0863
#87,1000,300,100,0.02,0.006,840,860,5,0.006,0.1437,176,0.0924,0.1643,196,0.0879
#88,1000,300,100,0.02,0.006,860,860,5,0.006,0.1436,176,0.0924,0.201,201,0.0866
#89,1000,300,100,0.02,0.006,880,860,5,0.006,0.1436,176,0.0924,0.1711,190,0.0867
#90,1000,300,100,0.02,0.006,700,880,5,0.006,0.1439,175,0.0924,0.1822,205,0.0873
#91,1000,300,100,0.02,0.006,720,880,5,0.006,0.1439,175,0.0924,0.1613,202,0.0865
#92,1000,300,100,0.02,0.006,740,880,5,0.006,0.1438,175,0.0924,0.1917,203,0.0862
#93,1000,300,100,0.02,0.006,760,880,5,0.006,0.1438,175,0.0924,0.1861,201,0.0862
#94,1000,300,100,0.02,0.006,780,880,5,0.006,0.1438,176,0.0924,0.1864,210,0.0861
#95,1000,300,100,0.02,0.006,800,880,5,0.006,0.1437,176,0.0924,0.159,194,0.0872
#96,1000,300,100,0.02,0.006,820,880,5,0.006,0.1437,176,0.0924,0.9192,201,0.0762
#97,1000,300,100,0.02,0.006,840,880,5,0.006,0.1437,176,0.0924,0.1873,213,0.0863
#98,1000,300,100,0.02,0.006,860,880,5,0.006,0.1436,176,0.0924,0.1715,197,0.0863
#99,1000,300,100,0.02,0.006,880,880,5,0.006,0.1436,176,0.0924,0.1795,193,0.0874
